RK,TIERS,PLAYER NAME,TEAM,POS,AVG.,STD.DEV
1,1,Jonathan Taylor,IND,RB1,1.8,1.6
2,1,Christian McCaffrey,CAR,RB2,2.1,1.4
3,1,Austin Ekeler,LAC,RB3,3.7,2.0
4,1,Dalvin Cook,MIN,RB4,6.1,3.5
5,2,Najee Harris,PIT,RB5,7.7,5.4
6,2,Cooper Kupp,LAR,WR1,7.7,2.6
7,2,Justin Jefferson,MIN,WR2,8.1,2.3
8,2,Derrick Henry,TEN,RB6,8.2,5.1
9,2,Travis Kelce,KC,TE1,10.4,3.3
10,2,Joe Mixon,CIN,RB7,10.7,5.3
11,2,D'Andre Swift,DET,RB8,10.8,5.1
12,2,Ja'Marr Chase,CIN,WR3,11.4,2.6
13,3,Stefon Diggs,BUF,WR4,13.2,2.2
14,3,Davante Adams,LV,WR5,13.9,2.2
15,3,Aaron Jones,GB,RB9,16.1,5.9
16,3,CeeDee Lamb,DAL,WR6,16.9,2.8
17,3,Saquon Barkley,NYG,RB10,17.6,7.2
18,3,Leonard Fournette,TB,RB11,18.8,6.4
19,3,Mark Andrews,BAL,TE2,19.8,6.3
20,3,Alvin Kamara,NO,RB12,20.6,9.0
21,3,Mike Evans,TB,WR7,23.3,5.2
22,4,Tyreek Hill,MIA,WR8,24.1,5.8
23,4,Keenan Allen,LAC,WR9,24.8,4.8
24,4,Javonte Williams,DEN,RB13,25.4,7.4
25,4,Deebo Samuel,SF,WR10,25.6,6.7
26,4,Nick Chubb,CLE,RB14,27.9,6.7
27,4,Tee Higgins,CIN,WR11,29.3,6.2
28,4,Michael Pittman Jr.,IND,WR12,29.6,8.7
29,4,A.J. Brown,PHI,WR13,30.7,6.6
30,4,DJ Moore,CAR,WR14,32.2,7.6
31,4,James Conner,ARI,RB15,32.8,9.8
32,4,Ezekiel Elliott,DAL,RB16,34.5,8.6
33,4,Diontae Johnson,PIT,WR15,34.8,9.1
34,4,Josh Allen,BUF,QB1,36.4,1.1
35,4,Kyle Pitts,ATL,TE3,37.0,13.5
36,5,David Montgomery,CHI,RB17,39.4,9.0
37,5,Jaylen Waddle,MIA,WR16,39.7,9.5
38,5,Travis Etienne Jr.,JAC,RB18,40.4,12.7
39,5,Cam Akers,LAR,RB19,40.6,9.2
40,5,Terry McLaurin,WAS,WR17,41.9,8.4
41,5,Breece Hall,NYJ,RB20,42.0,19.9
42,5,Brandin Cooks,HOU,WR18,45.8,9.5
43,5,Justin Herbert,LAC,QB2,46.0,9.2
44,5,Mike Williams,LAC,WR19,46.8,12.5
45,5,Courtland Sutton,DEN,WR20,48.4,14.0
46,5,Antonio Gibson,WAS,RB21,49.8,11.2
47,5,DK Metcalf,SEA,WR21,50.7,10.9
48,5,Patrick Mahomes II,KC,QB3,50.8,11.3
49,5,George Kittle,SF,TE4,51.1,12.0
50,5,Lamar Jackson,BAL,QB4,51.9,10.9
51,5,Josh Jacobs,LV,RB22,53.2,11.1
52,5,Darren Waller,LV,TE5,53.2,11.6
53,6,Allen Robinson II,LAR,WR22,53.7,13.4
54,6,J.K. Dobbins,BAL,RB23,55.0,11.8
55,6,Elijah Mitchell,SF,RB24,55.2,10.2
56,6,Marquise Brown,ARI,WR23,55.5,15.0
57,6,AJ Dillon,GB,RB25,59.1,10.4
58,6,Amari Cooper,CLE,WR24,59.8,13.8
59,6,Jerry Jeudy,DEN,WR25,60.5,10.4
60,6,Darnell Mooney,CHI,WR26,61.7,11.9
61,6,Rashod Bateman,BAL,WR27,63.2,15.3
62,6,Kyler Murray,ARI,QB5,65.3,11.5
63,6,Dalton Schultz,DAL,TE6,65.6,17.6
64,6,Chris Godwin,TB,WR28,66.1,21.2
65,6,Michael Thomas,NO,WR29,67.4,21.5
66,6,Amon-Ra St. Brown,DET,WR30,68.3,15.8
67,6,Jalen Hurts,PHI,QB6,68.5,12.9
68,6,Miles Sanders,PHI,RB26,68.8,10.6
69,6,JuJu Smith-Schuster,KC,WR31,68.8,17.9
70,6,Chase Edmonds,MIA,RB27,70.4,12.1
71,6,Clyde Edwards-Helaire,KC,RB28,71.2,12.9
72,6,Kareem Hunt,CLE,RB29,71.4,12.6
73,7,Elijah Moore,NYJ,WR32,73.2,14.7
74,7,T.J. Hockenson,DET,TE7,75.5,13.2
75,7,Damien Harris,NE,RB30,76.0,10.1
76,7,Joe Burrow,CIN,QB7,76.5,11.7
77,7,Adam Thielen,MIN,WR33,77.0,14.8
78,7,Tony Pollard,DAL,RB31,77.7,12.1
79,7,Gabriel Davis,BUF,WR34,79.4,15.7
80,7,Rashaad Penny,SEA,RB32,80.5,12.9
81,7,Devin Singletary,BUF,RB33,82.0,13.1
82,7,Tom Brady,TB,QB8,84.0,10.0
83,7,Dak Prescott,DAL,QB9,86.3,9.6
84,7,Russell Wilson,DEN,QB10,86.9,12.0
85,7,Dallas Goedert,PHI,TE8,87.2,13.7
86,7,DeVonta Smith,PHI,WR35,88.0,13.6
87,7,Melvin Gordon III,DEN,RB34,88.1,11.3
88,7,Cordarrelle Patterson,ATL,RB35,85.7,18.6
89,7,Hunter Renfrow,LV,WR36,90.1,19.1
90,7,Rhamondre Stevenson,NE,RB36,92.2,15.4
91,7,Drake London,ATL,WR37,94.3,26.7
92,7,Tyler Lockett,SEA,WR38,94.8,14.9
93,7,Brandon Aiyuk,SF,WR39,94.8,15.4
94,7,Ken Walker III,SEA,RB37,95.1,23.9
95,7,Zach Ertz,ARI,TE9,95.2,14.4
96,8,Christian Kirk,JAC,WR40,97.7,15.2
97,8,Matthew Stafford,LAR,QB11,98.2,10.0
98,8,DeAndre Hopkins,ARI,WR41,100.7,19.1
99,8,Allen Lazard,GB,WR42,101.6,19.7
100,8,Aaron Rodgers,GB,QB12,102.0,12.3
101,8,Kadarius Toney,NYG,WR43,103.0,16.0
102,8,Trey Lance,SF,QB13,103.0,20.8
103,8,Robert Woods,TEN,WR44,103.8,17.5
104,8,James Cook,BUF,RB38,104.3,42.7
105,8,Treylon Burks,TEN,WR45,106.0,19.4
106,8,Pat Freiermuth,PIT,TE10,107.5,18.0
107,8,Michael Carter,NYJ,RB39,109.6,22.0
108,8,Nyheim Hines,IND,RB40,111.0,15.5
109,8,Chase Claypool,PIT,WR46,112.3,12.9
110,8,Cole Kmet,CHI,TE11,114.4,26.3
111,8,Kirk Cousins,MIN,QB14,115.8,13.3
112,8,Dawson Knox,BUF,TE12,116.2,22.8
113,8,Derek Carr,LV,QB15,116.2,13.9
114,8,Alexander Mattison,MIN,RB41,117.2,14.6
115,8,Russell Gage,TB,WR47,118.0,22.6
116,8,Darrell Henderson Jr.,LAR,RB42,119.4,17.9
117,8,Jakobi Meyers,NE,WR48,121.0,16.4
118,8,Garrett Wilson,NYJ,WR49,121.3,23.8
119,8,J.D. McKissic,WAS,RB43,121.8,26.1
120,8,Chris Olave,NO,WR50,122.8,24.2
121,8,Tyler Boyd,CIN,WR51,123.3,14.9
122,8,Ronald Jones II,KC,RB44,124.4,29.4
123,8,James Robinson,JAC,RB45,126.6,24.4
124,8,Mike Gesicki,MIA,TE13,128.5,25.6
125,9,Kenneth Gainwell,PHI,RB46,130.2,24.8
126,9,Skyy Moore,KC,WR52,132.5,30.7
127,9,Jarvis Landry,NO,WR53,135.8,19.5
128,9,Isaiah Spiller,LAC,RB47,136.9,28.3
129,9,DeVante Parker,NE,WR54,137.5,25.7
130,9,Dameon Pierce,HOU,RB48,130.7,39.9
131,9,Hunter Henry,NE,TE14,138.4,17.5
132,9,Tua Tagovailoa,MIA,QB16,139.1,23.3
133,9,Kenny Golladay,NYG,WR55,139.3,24.4
134,9,Rondale Moore,ARI,WR56,140.5,24.3
135,9,Marquez Valdes-Scantling,KC,WR57,141.0,22.7
136,9,Justin Fields,CHI,QB17,143.9,25.4
137,9,Irv Smith Jr.,MIN,TE15,143.1,28.6
138,9,Noah Fant,SEA,TE16,145.7,24.9
139,9,Michael Gallup,DAL,WR58,145.9,31.8
140,9,Albert Okwuegbunam,DEN,TE17,143.8,26.6
141,9,Jamaal Williams,DET,RB49,150.3,25.1
142,9,DJ Chark Jr.,DET,WR59,153.2,26.9
143,9,Raheem Mostert,MIA,RB50,151.4,18.6
144,9,Khalil Herbert,CHI,RB51,156.0,35.2
145,9,Tyler Allgeier,ATL,RB52,152.2,44.0
146,9,Tyler Higbee,LAR,TE18,160.1,21.0
147,9,Trevor Lawrence,JAC,QB18,160.5,25.4
148,9,Robert Tonyan,GB,TE19,161.0,29.4
149,9,Gerald Everett,LAC,TE20,161.6,26.8
150,9,Rachaad White,TB,RB53,157.8,51.6
151,9,Gus Edwards,BAL,RB54,166.4,32.3
152,9,David Njoku,CLE,TE21,159.1,27.2
153,9,Darrel Williams,ARI,RB55,161.6,35.9
154,9,Corey Davis,NYJ,WR60,164.4,27.8
155,9,Evan Engram,JAC,TE22,166.8,24.4
156,10,Jahan Dotson,WAS,WR61,163.4,34.8
157,10,Marlon Mack,HOU,RB56,170.2,39.3
158,10,Robbie Anderson,CAR,WR62,172.7,27.1
159,10,Jameis Winston,NO,QB19,174.2,31.7
160,10,Sony Michel,MIA,RB57,165.2,30.5
161,10,Julio Jones,TB,WR63,166.6,47.1
162,10,Mecole Hardman,KC,WR64,176.2,32.1
163,10,Jameson Williams,DET,WR65,176.2,32.0
164,10,Matt Ryan,IND,QB20,174.5,30.2
165,10,Buffalo Bills,BUF,DST1,158.1,15.9
166,10,Austin Hooper,TEN,TE23,176.7,29.3
167,10,Tampa Bay Buccaneers,TB,DST2,160.4,18.4
168,10,Mark Ingram II,NO,RB58,180.5,43.9
169,10,Ryan Tannehill,TEN,QB21,181.3,35.1
170,10,Van Jefferson,LAR,WR66,183.6,38.1
171,10,Logan Thomas,WAS,TE24,180.5,37.6
172,10,Nico Collins,HOU,WR67,183.2,31.7
173,10,San Francisco 49ers,SF,DST3,167.0,22.9
174,10,Marvin Jones Jr.,JAC,WR68,183.3,32.5
175,10,D'Onta Foreman,CAR,RB59,184.1,33.0
176,10,Christian Watson,GB,WR69,179.0,44.3
177,10,Daniel Jones,NYG,QB22,191.6,43.2
178,10,Indianapolis Colts,IND,DST4,172.5,21.0
179,10,Joshua Palmer,LAC,WR70,185.2,31.0
180,10,Jamison Crowder,BUF,WR71,191.4,35.7
181,10,Mac Jones,NE,QB23,193.3,31.2
182,10,George Pickens,PIT,WR72,188.3,38.6
183,10,Justin Tucker,BAL,K1,178.5,16.3
184,10,K.J. Osborn,MIN,WR73,194.7,38.2
185,10,New England Patriots,NE,DST5,177.3,24.0
186,10,Denver Broncos,DEN,DST6,179.8,25.7
187,10,New Orleans Saints,NO,DST7,180.0,22.6
188,10,Zach Wilson,NYJ,QB24,195.7,37.2
189,10,Los Angeles Rams,LAR,DST8,184.5,23.4
190,10,Brian Robinson Jr.,WAS,RB60,193.3,45.8
191,10,Tyler Bass,BUF,K2,189.1,19.0
192,10,Hayden Hurst,CIN,TE25,198.2,30.1
193,10,Kenyan Drake,LV,RB61,201.9,44.0
194,10,Sterling Shepard,NYG,WR74,198.6,43.0
195,10,Kendrick Bourne,NE,WR75,203.9,27.8
196,11,Matt Gay,LAR,K3,194.2,22.4
197,11,Donovan Peoples-Jones,CLE,WR76,210.5,25.1
198,11,Curtis Samuel,WAS,WR77,205.8,29.9
199,11,Dallas Cowboys,DAL,DST9,199.7,18.6
200,11,Daniel Carlson,LV,K4,203.1,22.7
201,11,James White,NE,RB62,195.7,53.5
202,11,Evan McPherson,CIN,K5,206.1,27.4
203,11,Parris Campbell,IND,WR78,210.8,35.0
204,11,Deshaun Watson,CLE,QB25,205.4,67.3
205,11,Los Angeles Chargers,LAC,DST10,203.4,21.8
206,11,Miami Dolphins,MIA,DST11,204.4,18.9
207,11,Jalen Tolbert,DAL,WR79,199.8,68.9
208,11,Green Bay Packers,GB,DST12,208.4,17.0
209,11,Kansas City Chiefs,KC,DST13,209.3,29.8
210,11,KJ Hamler,DEN,WR80,220.2,41.8
211,11,Carson Wentz,WAS,QB26,226.4,40.1
212,11,David Bell,CLE,WR81,212.0,35.2
213,11,Chuba Hubbard,CAR,RB63,209.9,46.5
214,11,Wan'Dale Robinson,NYG,WR82,217.7,37.7
215,11,Zamir White,LV,RB64,221.5,54.3
216,11,Ryan Succop,TB,K6,215.2,16.3
217,11,A.J. Green,ARI,WR83,221.2,28.6
218,11,Boston Scott,PHI,RB65,219.6,38.8
219,11,Laviska Shenault Jr.,JAC,WR84,215.5,30.7
220,11,Matt Prater,ARI,K7,222.4,13.7
221,11,Brevin Jordan,HOU,TE26,219.2,33.4
222,11,Jared Goff,DET,QB27,233.7,45.9
223,11,Harrison Butker,KC,K8,219.7,17.8
224,11,Cleveland Browns,CLE,DST14,220.8,23.6
225,11,Tyrion Davis-Price,SF,RB66,215.5,57.8
226,11,Baltimore Ravens,BAL,DST15,230.9,33.3
227,11,Samaje Perine,CIN,RB67,227.9,34.6
228,11,Philadelphia Eagles,PHI,DST16,234.2,18.3
229,11,Terrace Marshall Jr.,CAR,WR85,229.8,34.9
230,11,Younghoe Koo,ATL,K9,231.4,31.4
231,11,Pittsburgh Steelers,PIT,DST17,231.7,27.2
232,11,Alec Pierce,IND,WR86,224.3,46.4
233,11,Rodrigo Blankenship,IND,K10,231.1,14.7
234,11,Jason Sanders,MIA,K11,232.7,22.3
235,11,Damien Williams,ATL,RB68,231.2,36.2
236,11,Byron Pringle,CHI,WR87,236.6,26.5
237,11,Jonnu Smith,NE,TE27,241.3,32.9
238,11,Jerick McKinnon,KC,RB69,232.4,42.4
239,11,Adam Trautman,NO,TE28,235.7,32.5
240,11,Trey Sermon,SF,RB70,229.8,45.7
241,12,Myles Gaskin,MIA,RB71,223.9,57.5
242,12,Arizona Cardinals,ARI,DST18,243.8,28.2
243,12,D'Ernest Johnson,CLE,RB72,239.7,35.9
244,12,Nick Folk,NE,K12,240.0,27.9
245,12,William Fuller V,FA,WR88,223.4,38.8
246,12,Braxton Berrios,NYJ,WR89,240.7,26.4
247,12,Brandon McManus,DEN,K13,246.2,17.5
248,12,Baker Mayfield,CAR,QB28,256.0,47.8
249,12,Zay Jones,JAC,WR90,245.3,31.2
250,12,Robbie Gould,SF,K14,247.4,19.2
251,12,Isaiah McKenzie,BUF,WR91,233.4,58.4
252,12,Davis Mills,HOU,QB29,259.0,38.4
253,12,Jake Elliott,PHI,K15,250.3,17.1
254,12,Tennessee Titans,TEN,DST19,249.2,22.5
255,12,Bryan Edwards,ATL,WR92,249.3,23.9
256,12,Jeff Wilson Jr.,SF,RB73,246.5,38.9
257,12,Cincinnati Bengals,CIN,DST20,256.9,35.3
258,12,Carolina Panthers,CAR,DST21,256.8,28.3
259,12,Dan Arnold,JAC,TE29,251.3,33.0
260,12,Rex Burkhead,HOU,RB74,253.9,47.3
261,12,Mo Alie-Cox,IND,TE30,243.4,39.8
262,12,Dustin Hopkins,LAC,K16,259.9,22.1
263,12,Odell Beckham Jr.,FA,WR93,237.2,41.9
264,12,Mike Davis,BAL,RB75,252.2,45.0
