Player,Pos,Team,Games,Snaps,Snaps/Gm,Snap %,Rush %,Tgt %,Touch %,Util %,Fantasy Pts,Pts/100 Snaps
Damien Harris,RB,NE,15,407,27,42,50,5,54,55,192.1,47.2
Rashaad Penny,RB,SEA,10,253,25,43,47,3,49,50,115.7,45.7
Jonathan Taylor,RB,IND,17,767,45,69,43,7,49,50,333.1,43.4
Derrick Henry,RB,TEN,8,411,51,71,53,5,58,58,175.3,42.7
Nick Chubb,RB,CLE,14,482,34,53,47,5,51,52,195.3,40.5
Jordan Howard,RB,PHI,7,153,22,33,56,3,58,59,60.5,39.5
Cordarrelle Patterson,RB,ATL,16,473,30,47,32,15,44,47,182.6,38.6
Rhamondre Stevenson,RB,NE,12,265,22,34,50,7,55,57,100.9,38.1
Josh Johnson,QB,BAL,4,128,32,45,7,0,73,73,48.4,37.8
Kareem Hunt,RB,CLE,8,234,29,44,33,12,43,45,88.0,37.6
Trey Lance,QB,SF,6,178,30,45,21,0,61,61,67.0,37.6
Austin Ekeler,RB,LAC,16,731,46,64,28,13,38,41,273.8,37.5
Duke Johnson Jr.,RB,MIA,5,149,30,44,48,3,50,51,55.1,37.0
D'Onta Foreman,RB,TEN,9,230,26,38,58,5,62,63,84.9,36.9
James Conner,RB,ARI,15,598,40,58,34,7,40,40,220.7,36.9
Cam Newton,QB,CAR,8,252,32,48,19,0,69,69,91.3,36.2
Joe Flacco,QB,NYJ,2,66,33,48,3,0,67,67,23.8,36.1
Josh Allen,QB,BUF,17,1161,68,97,11,0,66,66,417.7,36.0
Joe Mixon,RB,CIN,16,697,44,67,42,7,48,49,245.9,35.3
Aaron Rodgers,QB,GB,16,983,61,93,3,0,57,57,336.3,34.2
Tom Brady,QB,TB,17,1139,67,96,2,0,66,66,386.7,34.0
Chris Carson,RB,SEA,4,124,31,57,44,5,48,48,42.1,34.0
Jalen Hurts,QB,PHI,15,954,64,98,15,0,60,60,321.2,33.7
JaMycal Hasty,RB,SF,2,41,21,33,15,15,27,29,13.7,33.4
Christian McCaffrey,RB,CAR,7,272,39,60,36,15,50,51,90.5,33.3
Justin Herbert,QB,LAC,17,1191,70,100,5,0,62,62,395.6,33.2
Elijah Mitchell,RB,SF,11,441,40,64,47,5,51,51,146.0,33.1
Kyler Murray,QB,ARI,14,940,67,97,9,0,61,61,310.5,33.0
Tony Pollard,RB,DAL,15,374,25,34,35,12,45,47,123.6,33.0
Matthew Stafford,QB,LAR,17,1065,63,98,3,0,59,59,346.8,32.6
Joe Burrow,QB,CIN,16,1007,63,96,4,0,56,56,328.1,32.6
Melvin Gordon III,RB,DEN,16,514,32,51,39,7,45,47,167.2,32.5
Jameis Winston,QB,NO,7,371,53,84,9,0,52,52,120.3,32.4
Patrick Mahomes II,QB,KC,17,1164,68,97,6,0,62,62,374.2,32.1
Cyril Grayson Jr.,WR,TB,3,108,36,53,1,11,10,12,34.6,32.0
AJ Dillon,RB,GB,17,476,28,43,39,8,46,47,151.6,31.8
Russell Wilson,QB,SEA,14,788,56,97,5,0,56,56,248.7,31.6
Deebo Samuel,WR,SF,16,829,52,80,7,15,17,22,262.0,31.6
Lamar Jackson,QB,BAL,12,810,68,91,17,0,64,64,253.0,31.2
Antonio Gibson,RB,WAS,16,604,38,57,43,9,50,51,187.1,31.0
Aaron Jones,RB,GB,15,578,39,59,30,11,39,41,177.0,30.6
James White,RB,NE,3,63,21,31,16,22,35,38,19.2,30.5
Leonard Fournette,RB,TB,14,623,45,63,29,13,40,43,186.6,30.0
Alvin Kamara,RB,NO,13,627,48,75,38,11,46,49,187.7,29.9
Dak Prescott,QB,DAL,16,1113,70,96,4,0,58,58,330.4,29.7
Jamaal Williams,RB,DET,13,317,24,38,48,9,56,57,93.8,29.6
Antonio Brown,WR,TB,7,268,38,54,0,23,16,24,79.1,29.5
Javonte Williams,RB,DEN,17,551,32,51,37,10,45,46,161.9,29.4
Cooper Kupp,WR,LAR,17,1024,60,94,0,19,15,19,294.5,28.8
Taysom Hill,QB,NO,12,431,36,56,16,1,48,49,122.8,28.5
Clyde Edwards-Helaire,RB,KC,10,342,34,50,35,7,40,42,97.5,28.5
Kirk Cousins,QB,MIN,16,1087,68,100,3,0,54,54,307.3,28.3
Dalvin Cook,RB,MIN,13,608,47,71,41,8,47,49,172.3,28.3
Josh Jacobs,RB,LV,15,625,42,63,35,10,43,45,172.0,27.5
Geno Smith,QB,SEA,4,203,51,84,4,0,51,51,55.3,27.2
Dontrell Hilliard,RB,TEN,8,198,25,35,28,13,38,41,53.7,27.1
James Robinson,RB,JAC,14,530,38,58,31,9,37,40,142.9,27.0
Kristian Wilkerson,WR,NE,1,60,60,81,0,13,7,13,16.2,27.0
Tyrod Taylor,QB,HOU,6,323,54,85,6,0,52,52,86.7,26.8
Darrell Henderson Jr.,RB,LAR,12,507,42,65,29,8,35,37,134.4,26.5
D'Ernest Johnson,RB,CLE,13,322,25,38,31,8,37,39,85.1,26.4
Michael Carter,RB,NYJ,14,449,32,50,33,12,41,45,118.4,26.4
Jimmy Garoppolo,QB,SF,15,913,61,95,4,0,52,52,239.5,26.2
Darrel Williams,RB,KC,17,568,33,48,25,10,34,35,149.0,26.2
D'Andre Swift,RB,DET,13,560,43,67,27,14,38,41,146.9,26.2
Trevor Siemian,QB,NO,6,359,60,87,3,0,55,55,93.2,26.0
Kenyan Drake,RB,LV,12,280,23,35,23,14,33,37,72.5,25.9
Deonte Harty,WR,NO,13,298,23,36,2,20,14,21,77.1,25.9
Daniel Jones,QB,NYG,11,673,61,95,9,0,63,63,173.6,25.8
Sean Mannion,QB,MIN,1,51,51,94,4,0,75,75,13.0,25.5
Ezekiel Elliott,RB,DAL,17,809,48,66,29,8,35,37,205.1,25.4
Davante Adams,WR,GB,16,886,55,85,0,19,14,19,221.3,25.0
Teddy Bridgewater,QB,DEN,14,844,60,91,4,0,54,54,209.8,24.9
Alexander Mattison,RB,MIN,16,377,24,35,36,10,44,46,93.9,24.9
Latavius Murray,RB,BAL,14,378,27,38,31,3,34,35,93.6,24.8
J.D. McKissic,RB,WAS,11,343,31,45,14,15,27,29,84.9,24.8
Mike White,QB,NYJ,4,211,53,70,2,0,65,65,52.0,24.6
Tua Tagovailoa,QB,MIA,13,777,60,87,5,0,55,55,190.9,24.6
Brandon Bolden,RB,NE,16,342,21,33,13,14,25,27,83.1,24.3
Carson Wentz,QB,IND,17,1091,64,98,5,0,53,53,264.9,24.3
Chuba Hubbard,RB,CAR,16,464,29,42,37,8,42,45,112.6,24.3
Ryan Tannehill,QB,TEN,17,1168,69,98,5,0,50,50,282.3,24.2
Derek Carr,QB,LV,17,1127,66,99,4,0,59,59,270.6,24.0
David Montgomery,RB,CHI,13,642,49,75,35,8,42,43,154.0,24.0
Craig Reynolds,RB,DET,5,118,24,37,47,7,53,53,28.2,23.9
Ja'Marr Chase,WR,CIN,17,939,55,85,1,14,9,14,223.6,23.8
Danny Amendola,WR,HOU,8,191,24,38,0,20,13,20,44.8,23.5
Alex Collins,RB,SEA,11,257,23,41,42,4,46,46,59.8,23.3
Sony Michel,RB,LAR,17,538,32,49,39,6,43,45,125.3,23.3
Taylor Heinicke,QB,WAS,16,1019,64,95,6,0,54,54,236.7,23.2
Tyler Huntley,QB,BAL,7,373,53,73,13,0,63,63,86.7,23.2
Najee Harris,RB,PIT,17,980,58,84,31,10,39,41,226.7,23.1
Matt Ryan,QB,ATL,17,1023,60,97,4,0,59,59,234.8,23.0
Cooper Rush,QB,DAL,4,110,28,39,8,0,51,51,25.1,22.8
Nick Foles,QB,CHI,1,74,74,100,5,0,53,53,16.8,22.7
Andy Dalton,QB,CHI,8,412,52,75,4,0,61,61,93.1,22.6
Drew Lock,QB,DEN,6,234,39,66,4,0,52,52,52.8,22.6
Davis Mills,QB,HOU,13,743,57,93,2,0,55,55,167.0,22.5
Mac Jones,QB,NE,17,1065,63,96,4,0,53,53,238.0,22.3
Sam Darnold,QB,CAR,12,771,64,93,6,0,59,59,170.5,22.1
Baker Mayfield,QB,CLE,14,877,63,96,4,0,52,52,193.8,22.1
Jared Goff,QB,DET,14,918,66,99,2,0,56,56,202.4,22.0
Devin Singletary,RB,BUF,17,718,42,60,26,7,32,33,157.8,22.0
Zach Wilson,QB,NYJ,13,741,57,94,4,0,56,56,162.9,22.0
Kendrick Bourne,WR,NE,17,573,34,52,2,12,12,14,125.5,21.9
Justin Jefferson,WR,MIN,17,1014,60,89,1,16,12,17,222.4,21.9
Gardner Minshew II,QB,PHI,3,159,53,76,6,0,43,43,34.6,21.8
Myles Gaskin,RB,MIA,17,575,34,50,30,11,39,41,124.6,21.7
Rex Burkhead,RB,HOU,15,367,24,39,33,9,40,42,79.3,21.6
Zack Moss,RB,BUF,13,380,29,42,25,8,31,34,82.2,21.6
Justin Fields,QB,CHI,12,635,53,84,11,0,54,54,136.9,21.6
Tyreek Hill,WR,KC,17,867,51,73,1,18,14,19,185.5,21.4
Miles Sanders,RB,PHI,12,426,36,53,32,8,38,40,91.2,21.4
Devonta Freeman,RB,BAL,16,528,33,45,25,8,32,33,112.6,21.3
Ben Roethlisberger,QB,PIT,16,1076,67,99,2,0,58,58,228.0,21.2
Chase Edmonds,RB,ARI,12,476,40,57,24,11,33,36,100.3,21.1
Saquon Barkley,RB,NYG,13,513,39,61,32,11,40,43,107.6,21.0
Tyler Lockett,WR,SEA,16,813,51,87,0,13,9,13,168.4,20.7
Mark Andrews,TE,BAL,17,936,55,75,0,16,12,16,194.1,20.7
Mike Evans,WR,TB,16,915,57,82,0,12,8,13,188.5,20.6
Nyheim Hines,RB,IND,17,352,21,32,16,16,27,32,72.6,20.6
DK Metcalf,WR,SEA,17,820,48,83,0,16,9,16,169.3,20.6
Hunter Renfrow,WR,LV,17,758,45,66,0,17,14,17,156.1,20.6
Mark Ingram II,RB,NO,14,400,29,45,40,9,47,49,81.6,20.4
Tee Higgins,WR,CIN,14,710,51,76,0,15,10,15,145.1,20.4
Jacoby Brissett,QB,MIA,11,376,34,52,5,0,65,65,76.4,20.3
Ty Johnson,RB,NYJ,15,408,27,42,15,13,23,28,83.0,20.3
Lil'Jordan Humphrey,WR,NO,8,182,23,37,0,10,7,10,36.9,20.3
Colt McCoy,QB,ARI,7,209,30,41,11,0,58,58,42.3,20.2
Devontae Booker,RB,NYG,16,519,32,50,28,9,36,37,104.1,20.1
Jamal Agnew,WR,JAC,10,260,26,41,3,15,12,18,52.0,20.0
Mason Rudolph,QB,PIT,2,97,49,61,5,0,65,65,19.4,20.0
Trevor Lawrence,QB,JAC,17,1078,63,99,7,0,63,63,216.0,20.0
Elijah Moore,WR,NYJ,11,476,43,65,1,16,10,17,95.2,20.0
Le'Veon Bell,RB,TB,8,170,21,29,23,4,26,27,33.1,19.5
Cedrick Wilson Jr.,WR,DAL,14,526,38,52,0,12,10,13,102.8,19.5
Jeff Wilson Jr.,RB,SF,9,228,25,39,35,4,38,38,44.5,19.5
A.J. Brown,WR,TEN,13,604,46,69,0,17,11,18,117.9,19.5
Braxton Berrios,WR,NYJ,16,390,24,38,2,17,14,18,75.1,19.3
DeSean Jackson,WR,LV,14,292,21,33,0,12,7,12,55.8,19.1
Mike Williams,WR,LAC,16,896,56,79,0,14,8,14,170.6,19.0
Randall Cobb,WR,GB,11,348,32,48,0,11,8,11,65.6,18.9
DeAndre Hopkins,WR,ARI,10,560,56,83,0,11,8,11,105.2,18.8
Stefon Diggs,WR,BUF,17,977,57,82,0,17,11,17,182.5,18.7
Dante Pettis,WR,NYG,3,82,27,40,0,20,13,21,15.3,18.7
Jordan Love,QB,GB,6,131,22,34,9,0,56,56,24.2,18.5
Rodney Smith,RB,CAR,1,26,26,37,0,19,19,19,4.8,18.5
Travis Kelce,TE,KC,16,926,58,82,0,14,10,15,170.8,18.4
Rob Gronkowski,TE,TB,12,634,53,76,0,14,9,14,116.2,18.3
Henry Ruggs III,WR,LV,7,334,48,69,1,11,8,12,60.5,18.1
Jauan Jennings,WR,SF,13,323,25,38,0,12,7,12,58.2,18.0
Amon-Ra St. Brown,WR,DET,16,773,48,75,1,15,13,16,137.3,17.8
Nick Mullens,QB,CLE,1,56,56,100,0,0,54,54,9.9,17.7
Case Keenum,QB,CLE,5,169,34,50,7,0,50,50,29.6,17.5
Adam Thielen,WR,MIN,13,758,58,84,0,13,9,13,132.8,17.5
CeeDee Lamb,WR,DAL,16,881,55,76,1,14,10,15,153.8,17.5
Brevin Jordan,TE,HOU,8,205,26,39,0,14,10,14,35.8,17.5
Chris Godwin,WR,TB,14,833,60,85,0,15,12,16,144.4,17.3
Brandin Cooks,WR,HOU,16,831,52,83,0,16,11,16,141.8,17.1
Robert Woods,WR,LAR,9,543,60,93,1,13,10,14,92.2,17.0
Jeremy McNichols,RB,TEN,13,268,21,29,15,14,26,29,45.6,17.0
Tim Boyle,QB,DET,4,179,45,76,1,0,54,54,30.4,17.0
Diontae Johnson,WR,PIT,16,988,62,91,1,17,11,18,167.4,16.9
Russell Gage,WR,ATL,13,576,44,74,0,16,11,16,97.0,16.8
Gabriel Davis,WR,BUF,15,550,37,52,0,11,6,11,90.9,16.5
Jason Huntley,RB,PHI,1,31,31,42,42,3,42,45,5.1,16.5
DJ Chark Jr.,WR,JAC,3,167,56,84,0,13,4,13,27.4,16.4
Chris Moore,WR,HOU,10,214,21,34,0,10,10,10,34.7,16.2
Quintez Cephus,WR,DET,5,212,42,60,0,10,7,10,34.4,16.2
Amari Cooper,WR,DAL,15,834,56,76,0,12,8,12,134.5,16.1
Mike Davis,RB,ATL,17,594,35,56,23,10,31,33,94.2,15.9
Corey Davis,WR,NYJ,9,450,50,79,0,13,8,13,71.2,15.8
Malcolm Brown,RB,MIA,6,124,21,31,27,4,29,31,19.5,15.7
Jaylen Waddle,WR,MIA,16,903,56,83,0,16,12,16,141.8,15.7
Keenan Allen,WR,LAC,16,972,61,86,0,16,11,16,151.8,15.6
David Johnson,RB,HOU,13,317,24,40,21,13,31,34,49.3,15.6
Hunter Henry,TE,NE,16,735,46,70,0,10,7,10,114.3,15.6
Michael Pittman Jr.,WR,IND,17,979,58,88,1,13,9,14,150.6,15.4
Kadarius Toney,WR,NYG,9,282,31,48,1,20,16,22,43.4,15.4
Byron Pringle,WR,KC,16,556,35,49,0,11,8,11,84.8,15.3
T.Y. Hilton,WR,IND,10,337,34,53,0,11,7,11,51.1,15.2
Jarvis Landry,WR,CLE,12,533,44,70,1,16,11,17,81.0,15.2
Allen Lazard,WR,GB,14,674,48,73,0,9,6,9,102.5,15.2
George Kittle,TE,SF,14,840,60,92,0,11,9,12,127.0,15.1
Breshad Perriman,WR,TB,5,151,30,41,1,12,8,13,22.4,14.8
DJ Moore,WR,CAR,17,992,58,86,1,16,10,17,144.5,14.6
Christian Kirk,WR,ARI,17,894,53,76,0,12,9,12,130.6,14.6
Marquise Brown,WR,BAL,16,924,58,80,0,16,10,16,135.3,14.6
Tyler Boyd,WR,CIN,16,807,50,77,0,12,9,12,116.8,14.5
