Player,Pos,Team,Games,Snaps,Snaps/Gm,Snap %,Rush %,Tgt %,Touch %,Util %,Fantasy Pts,Pts/100 Snaps
John Ross,WR,NYG,9,208,23,35,0,10,6,10,30.0,14.4
Garrett Gilbert,QB,WAS,1,55,55,100,0,0,56,56,7.8,14.2
Darnell Mooney,WR,CHI,17,986,58,88,1,14,9,15,138.7,14.1
Dallas Goedert,TE,PHI,15,781,52,79,0,10,7,10,109.0,14.0
K.J. Osborn,WR,MIN,17,774,46,68,0,11,7,11,108.5,14.0
Kyle Pitts,TE,ATL,17,774,46,74,0,14,9,14,108.6,14.0
Mack Hollins,WR,MIA,16,338,21,31,0,8,4,8,46.3,13.7
Joshua Palmer,WR,LAC,15,441,29,42,0,11,8,11,59.9,13.6
Terry McLaurin,WR,WAS,17,1010,59,90,0,13,8,13,136.5,13.5
Van Jefferson,WR,LAR,17,875,51,80,0,10,6,10,118.2,13.5
Calvin Ridley,WR,ATL,5,299,60,87,0,17,10,17,40.1,13.4
Marquez Valdes-Scantling,WR,GB,11,455,41,62,0,12,6,12,61.0,13.4
Pat Freiermuth,TE,PIT,16,683,43,62,0,12,9,12,91.7,13.4
P.J. Walker,QB,CAR,5,126,25,38,6,0,58,58,16.8,13.3
DeVonta Smith,WR,PHI,17,916,54,82,0,11,7,11,121.6,13.3
James Proche II,WR,BAL,7,152,22,32,0,13,11,13,20.2,13.3
Dalton Schultz,TE,DAL,17,993,58,81,0,10,8,10,130.8,13.2
Jared Cook,TE,LAC,16,644,40,57,0,13,7,13,84.4,13.1
Mecole Hardman,WR,KC,17,623,37,52,1,13,11,15,81.9,13.1
Chase Claypool,WR,PIT,15,823,55,80,2,13,9,14,107.6,13.1
Mike Glennon,QB,NYG,6,315,53,79,2,0,55,55,40.9,13.0
Darren Waller,TE,LV,11,608,55,81,0,15,9,15,78.5,12.9
Odell Beckham Jr.,WR,LAR,14,666,48,72,0,12,7,13,85.1,12.8
T.J. Hockenson,TE,DET,12,658,55,84,0,13,9,13,84.3,12.8
Rondale Moore,WR,ARI,14,432,31,45,4,15,17,19,55.1,12.8
Cam Sims,WR,WAS,12,266,22,34,0,9,6,9,33.8,12.7
Marquez Callaway,WR,NO,17,833,49,76,0,10,6,10,105.8,12.7
Julio Jones,WR,TEN,10,393,39,58,0,12,8,12,49.4,12.6
Zach Ertz,TE,ARI,17,849,50,74,0,13,9,13,106.7,12.6
Dawson Knox,TE,BUF,15,917,61,87,0,8,5,8,115.1,12.6
Brandon Aiyuk,WR,SF,17,906,53,83,1,9,7,10,114.3,12.6
Parris Campbell,WR,IND,6,177,30,46,0,11,6,11,22.2,12.5
DeAndre Carter,WR,WAS,17,505,30,45,2,9,7,11,62.5,12.4
Jason Moore Jr.,WR,LAC,1,45,45,73,0,9,7,9,5.6,12.4
Logan Thomas,TE,WAS,5,289,58,87,0,9,6,9,35.6,12.3
Jake Fromm,QB,NYG,3,113,38,57,7,0,60,60,13.9,12.3
Tim Patrick,WR,DEN,16,849,53,83,0,10,6,10,103.4,12.2
Tyree Jackson,TE,PHI,3,67,22,31,0,10,4,10,8.2,12.2
Dez Fitzpatrick,WR,TEN,3,89,30,44,0,9,6,9,10.9,12.2
Sterling Shepard,WR,NYG,7,344,49,74,0,15,11,16,41.7,12.1
Emmanuel Sanders,WR,BUF,14,747,53,77,0,10,6,10,89.7,12.0
DeVante Parker,WR,MIA,10,539,54,81,0,14,7,14,63.5,11.8
Auden Tate,WR,CIN,4,84,21,34,0,5,4,5,9.9,11.8
A.J. Green,WR,ARI,16,888,56,81,0,10,6,10,102.8,11.6
Carlos Hyde,RB,JAC,12,292,24,38,25,8,29,32,33.8,11.6
David Njoku,TE,CLE,15,620,41,65,0,9,6,9,71.6,11.5
Scotty Miller,WR,TB,6,123,21,30,2,7,6,9,14.1,11.5
Maxx Williams,TE,ARI,5,221,44,66,0,8,7,8,25.3,11.4
Kalif Raymond,WR,DET,16,742,46,71,1,10,7,10,84.4,11.4
Jakobi Meyers,WR,NE,16,904,57,86,0,14,10,14,103.3,11.4
Jerry Jeudy,WR,DEN,10,412,41,65,0,14,10,14,47.0,11.4
Michael Gallup,WR,DAL,9,498,55,74,0,12,7,12,56.5,11.3
Cole Beasley,WR,BUF,16,691,43,62,0,16,12,16,77.3,11.2
Dan Arnold,TE,JAC,11,363,33,50,0,14,10,14,40.8,11.2
Dee Eskridge,WR,SEA,8,164,21,34,2,12,9,15,18.3,11.2
Mike Gesicki,TE,MIA,17,828,49,72,0,14,9,14,92.0,11.1
Josh Reynolds,WR,DET,11,470,43,63,0,10,6,10,51.6,11.0
Tre'Quan Smith,WR,NO,10,506,51,74,0,10,6,10,55.7,11.0
Nick Westbrook-Ikhine,WR,TEN,15,632,42,60,0,9,6,9,69.6,11.0
Marvin Jones Jr.,WR,JAC,17,980,58,90,0,12,7,12,107.2,10.9
Jamison Crowder,WR,NYJ,12,538,45,69,0,13,9,13,58.7,10.9
Antony Auclair,TE,HOU,4,98,25,37,0,5,5,5,10.7,10.9
Cameron Brate,TE,TB,16,451,28,40,0,13,7,13,48.5,10.8
Noah Fant,TE,DEN,16,843,53,84,0,11,8,11,91.0,10.8
Ross Dwelley,TE,SF,4,103,26,39,0,5,4,5,11.1,10.8
Jalen Guyton,WR,LAC,16,613,38,54,1,8,6,9,66.2,10.8
Donovan Peoples-Jones,WR,CLE,14,699,50,77,0,8,5,8,75.7,10.8
Gerald Everett,TE,SEA,15,650,43,75,0,10,8,10,69.8,10.7
Harrison Bryant,TE,CLE,15,385,26,39,0,7,5,7,41.3,10.7
Robert Tonyan,TE,GB,8,306,38,60,0,9,6,9,32.4,10.6
Jesse James,TE,CHI,5,116,23,33,0,7,6,7,12.2,10.5
Olamide Zaccheaus,WR,ATL,15,562,37,62,0,9,6,10,58.8,10.5
Josiah Deguara,TE,GB,14,349,25,38,0,9,7,9,36.5,10.5
Freddie Swain,WR,SEA,17,592,35,60,1,7,5,8,61.5,10.4
Laquon Treadwell,WR,JAC,12,485,40,66,0,11,7,11,49.4,10.2
Albert Okwuegbunam,TE,DEN,14,421,30,47,0,10,8,10,43.0,10.2
Courtland Sutton,WR,DEN,17,920,54,85,0,11,6,11,92.2,10.0
Kendall Hinton,WR,DEN,11,234,21,32,0,10,7,10,23.5,10.0
C.J. Uzomah,TE,CIN,16,802,50,77,0,8,6,8,79.3,9.9
Anthony Firkser,TE,TEN,15,396,26,38,0,11,9,11,39.1,9.9
Tavon Austin,WR,JAC,12,281,23,37,1,14,10,15,27.4,9.8
Sammy Watkins,WR,BAL,11,441,40,55,0,11,6,11,43.4,9.8
Hayden Hurst,TE,ATL,12,387,32,51,0,8,7,8,38.1,9.8
Donald Parham Jr.,TE,LAC,14,398,28,41,0,7,5,7,39.0,9.8
Tyler Higbee,TE,LAR,15,883,59,92,0,10,7,10,86.0,9.7
Brandon Zylstra,WR,CAR,12,321,27,39,0,8,6,8,31.0,9.7
Zay Jones,WR,LV,15,614,41,60,0,11,8,12,58.9,9.6
Antoine Wesley,WR,ARI,8,405,51,72,0,8,5,8,38.8,9.6
Marquise Goodwin,WR,CHI,14,393,28,43,1,10,6,11,37.2,9.5
Quez Watkins,WR,PHI,17,771,45,69,0,8,6,8,73.0,9.5
Rashod Bateman,WR,BAL,12,604,50,68,0,11,8,11,57.5,9.5
Nelson Agholor,WR,NE,15,707,47,73,0,9,6,9,66.4,9.4
Keelan Cole Sr.,WR,NYJ,14,541,39,61,0,9,5,10,50.9,9.4
Nico Collins,WR,HOU,14,536,38,59,0,11,6,11,50.6,9.4
Bryan Edwards,WR,LV,16,811,51,76,0,7,4,7,75.1,9.3
James O'Shaughnessy,TE,JAC,7,286,41,62,0,12,8,12,26.4,9.2
Laviska Shenault Jr.,WR,JAC,16,697,44,69,2,14,11,16,64.0,9.2
Mo Alie-Cox,TE,IND,17,609,36,55,0,7,4,7,55.6,9.1
JuJu Smith-Schuster,WR,PIT,5,222,44,69,1,13,8,14,19.8,8.9
Anthony Miller,WR,PIT,3,95,32,58,0,13,6,13,8.5,8.9
Brock Wright,TE,DET,8,270,34,53,0,6,4,6,23.7,8.8
Robbie Anderson,WR,CAR,17,978,58,85,0,11,6,12,85.5,8.7
James Washington,WR,PIT,15,480,32,47,0,9,5,10,41.8,8.7
Nick Vannett,TE,NO,7,228,33,51,0,7,4,7,19.3,8.5
MyCole Pruitt,TE,TEN,13,410,32,45,0,5,3,5,34.5,8.4
Damiere Byrd,WR,CHI,11,465,42,61,0,8,6,8,38.9,8.4
Tyler Conklin,TE,MIN,17,924,54,81,0,9,7,9,77.3,8.4
KJ Hamler,WR,DEN,3,88,29,44,0,11,6,11,7.4,8.4
Eric Ebron,TE,PIT,8,246,31,44,0,7,5,8,20.5,8.3
Anthony Schwartz,WR,CLE,13,282,22,33,2,8,6,10,23.4,8.3
Jack Doyle,TE,IND,15,619,41,63,0,7,5,7,50.2,8.1
Austin Hooper,TE,CLE,15,676,45,69,0,9,6,9,54.5,8.1
Foster Moreau,TE,LV,15,685,46,69,0,6,4,6,55.3,8.1
Kyle Juszczyk,RB,SF,15,549,37,57,1,7,7,8,43.8,8.0
Ricky Seals-Jones,TE,WAS,11,489,44,66,0,10,6,10,39.1,8.0
Ian Book,QB,NO,1,50,50,96,6,0,46,46,4.0,8.0
Allen Robinson II,WR,CHI,12,617,51,80,0,11,6,11,49.0,7.9
Marcus Johnson,WR,TEN,7,200,29,44,1,10,6,11,15.8,7.9
Blake Jarwin,TE,DAL,8,275,34,47,0,6,4,6,21.6,7.9
Darius Slayton,WR,NYG,13,536,41,64,0,11,5,11,42.6,7.9
Seth Williams,WR,DEN,1,43,43,73,0,2,2,2,3.4,7.9
Stephen Anderson,TE,LAC,14,287,21,30,0,7,6,7,22.5,7.8
Evan Engram,TE,NYG,15,722,48,74,0,10,7,10,56.5,7.8
Kenny Golladay,WR,NYG,14,666,48,74,0,11,6,11,52.1,7.8
D.J. Montgomery,WR,NYJ,2,47,24,38,0,13,6,13,3.6,7.7
Kenny Stills,WR,NO,7,171,24,37,1,13,4,14,12.9,7.5
Chris Conley,WR,HOU,14,567,41,63,0,7,4,7,42.6,7.5
Chester Rogers,WR,TEN,16,464,29,42,0,9,7,9,35.0,7.5
Jonnu Smith,TE,NE,16,526,33,51,2,9,7,10,39.4,7.5
Mohamed Sanu Sr.,WR,SF,8,240,30,47,0,10,6,10,17.7,7.4
Devin Duvernay,WR,BAL,16,603,38,51,1,8,7,9,44.2,7.3
Kyle Rudolph,TE,NYG,15,471,31,49,0,8,6,8,33.7,7.2
Albert Wilson,WR,MIA,10,320,32,47,1,12,9,14,23.0,7.2
William Fuller V,WR,MIA,2,65,33,48,0,12,6,12,4.6,7.1
Demarcus Robinson,WR,KC,15,621,41,58,0,7,4,7,44.4,7.1
Rashard Higgins,WR,CLE,12,478,40,59,0,10,5,10,33.5,7.0
Noah Brown,WR,DAL,10,274,27,38,0,9,6,9,18.4,6.7
Tommy Tremble,TE,CAR,15,492,33,49,1,7,5,8,33.1,6.7
Jacob Hollister,TE,JAC,7,174,25,37,0,8,5,8,11.5,6.6
Ryan Griffin,TE,NYJ,14,583,42,63,0,7,5,7,38.1,6.5
Zach Pascal,WR,IND,16,872,55,84,0,8,5,8,56.5,6.5
Will Dissly,TE,SEA,13,446,34,58,0,6,5,6,29.1,6.5
Cole Kmet,TE,CHI,17,935,55,83,0,10,7,10,61.2,6.5
John Bates,TE,WAS,13,473,36,56,0,5,4,5,30.9,6.5
Tyler Kroft,TE,NYJ,9,363,40,63,0,7,4,7,23.3,6.4
Adam Trautman,TE,NO,11,571,52,77,0,8,5,8,36.3,6.4
O.J. Howard,TE,TB,11,316,29,41,0,7,4,7,19.5,6.2
Noah Gray,TE,KC,7,154,22,31,0,6,5,6,9.6,6.2
Collin Johnson,WR,NYG,8,171,21,32,0,12,6,12,10.5,6.1
Tyler Johnson,WR,TB,16,600,38,54,0,9,6,9,36.0,6.0
Jalen Reagor,WR,PHI,17,750,44,67,1,8,6,9,45.1,6.0
Adam Humphries,WR,WAS,17,658,39,58,0,9,6,9,38.3,5.8
N'Keal Harry,WR,NE,10,289,29,44,0,8,4,8,16.4,5.7
Jeff Smith,WR,NYJ,9,198,22,34,1,9,5,9,11.2,5.7
Dyami Brown,WR,WAS,10,281,28,45,0,9,5,9,16.1,5.7
Marcedes Lewis,TE,GB,13,387,30,45,0,7,6,7,21.4,5.5
Jordan Akins,TE,HOU,12,322,27,42,0,10,8,11,17.7,5.5
Tommy Sweeney,TE,BUF,7,188,27,39,0,6,5,6,10.4,5.5
Lee Smith,TE,ATL,10,231,23,36,0,5,4,5,12.5,5.4
Chris Manhertz,TE,JAC,10,244,24,38,0,4,2,4,13.1,5.4
Geoff Swaim,TE,TEN,16,719,45,65,0,6,4,6,39.0,5.4
Darren Fells,TE,DET,3,81,27,36,0,6,5,6,4.3,5.3
Zach Gentry,TE,PIT,10,317,32,48,0,8,6,8,16.7,5.3
Durham Smythe,TE,MIA,16,687,43,63,0,6,5,6,36.0,5.2
Ray-Ray McCloud,WR,PIT,16,538,34,48,0,12,8,13,27.2,5.1
Mike Strachan,WR,IND,2,52,26,36,0,6,4,6,2.6,5.0
Eric Saubert,TE,DEN,10,220,22,34,0,5,4,5,10.7,4.9
Preston Williams,WR,MIA,6,158,26,38,1,10,4,11,7.8,4.9
Denzel Mims,WR,NYJ,10,269,27,42,0,9,3,9,13.3,4.9
C.J. Ham,RB,MIN,15,330,22,33,2,5,7,8,15.9,4.8
Ty Montgomery,RB,NO,14,300,21,34,5,9,10,14,13.9,4.6
Tajae Sharpe,WR,ATL,14,500,36,57,0,7,5,7,23.0,4.6
Trinity Benson,WR,DET,7,234,33,48,0,9,4,9,10.3,4.4
Brycen Hopkins,TE,LAR,1,22,22,33,0,5,5,5,0.9,4.1
Shane Zylstra,TE,DET,3,82,27,42,0,9,4,9,3.4,4.1
Terrace Marshall Jr.,WR,CAR,12,392,33,48,0,8,4,8,15.8,4.0
Equanimeous St. Brown,WR,GB,12,289,24,36,1,6,4,7,11.2,3.9
Garrett Griffin,TE,NO,5,103,21,31,0,4,4,4,3.9,3.8
Blake Bell,TE,KC,12,262,22,31,2,5,5,6,9.7,3.7
Adam Shaheen,TE,MIA,9,301,33,48,0,5,4,5,11.0,3.7
Tyrell Williams,WR,DET,1,39,39,42,0,8,5,8,1.4,3.6
Kendall Blanton,TE,LAR,4,107,27,43,0,7,4,7,3.7,3.5
Patrick Ricard,RB,BAL,8,376,47,62,1,3,3,4,12.7,3.4
Ian Thomas,TE,CAR,14,572,41,62,0,5,3,5,18.8,3.3
Drew Sample,TE,CIN,10,262,26,40,0,6,4,6,8.1,3.1
Tre' McKitty,TE,LAC,6,152,25,34,0,5,4,5,4.5,3.0
Richard Rodgers,TE,PHI,1,38,38,51,0,5,5,5,1.1,2.9
Pharaoh Brown,TE,HOU,13,521,40,65,0,7,4,7,15.1,2.9
Kaden Smith,TE,NYG,4,113,28,42,0,3,3,3,3.3,2.9
Juwann Winfree,WR,GB,5,135,27,40,0,10,6,10,3.8,2.8
Luke Farrell,TE,JAC,9,207,23,36,0,5,3,5,5.6,2.7
Keith Kirkwood,WR,CAR,3,74,25,35,0,9,4,9,1.7,2.3
Cody Hollister,WR,TEN,3,147,49,69,0,5,3,5,3.3,2.2
Dazz Newsome,WR,CHI,3,103,34,45,0,5,2,5,2.3,2.2
David Sills V,WR,NYG,4,98,25,37,0,6,2,6,1.7,1.7
Johnny Mundt,TE,LAR,3,66,22,36,0,2,2,2,0.9,1.4
Jack Stoll,TE,PHI,6,171,29,43,0,3,2,3,2.2,1.3
Nick Boyle,TE,BAL,2,48,24,32,0,4,2,4,0.2,0.4
Eric Tomlinson,TE,BAL,7,166,24,31,0,1,1,1,0.7,0.4
Geronimo Allison,WR,DET,1,32,32,46,0,6,0,6,0.0,0.0
Darrell Daniels,TE,ARI,10,217,22,31,0,2,0,2,0.0,0.0
Noah Togiai,TE,PHI,1,24,24,32,0,0,0,0,0.0,0.0
Jalen Camp,WR,HOU,1,22,22,32,0,0,0,0,0.0,0.0
